,country,date,value
3427,Singapore,1975,-20.37500
3428,Singapore,1976,25.01780
3429,Singapore,1977,-52.04760
3430,Singapore,1978,-0.72090
3431,Singapore,1979,-23.33820
3432,Singapore,1980,8.20340
3433,Singapore,1981,25.95310
3434,Singapore,1982,6.19360
3435,Singapore,1983,5.05520
3436,Singapore,1984,9.10640
3437,Singapore,1985,-39.31900
3438,Singapore,1986,32.81420
3439,Singapore,1987,29.77850
3440,Singapore,1988,13.27440
3441,Singapore,1989,56.84450
3442,Singapore,1990,4.31200
3443,Singapore,1991,19.40160
3444,Singapore,1992,3.51270
3445,Singapore,1993,25.19120
3446,Singapore,1994,15.86720
3447,Singapore,1995,13.06050
3448,Singapore,1996,20.13160
3449,Singapore,1997,13.66430
3450,Singapore,1998,-11.87300
3451,Singapore,1999,20.49050
3452,Singapore,2000,17.00140
3453,Singapore,2001,-19.87550
3454,Singapore,2002,-8.12280
3455,Singapore,2003,4.78910
3456,Singapore,2004,-32.95630
3457,Singapore,2005,0.13450
3458,Singapore,2006,-8.25220
3459,Singapore,2007,-20.79320
3460,Singapore,2008,-7.56220
3461,Singapore,2009,-35.36260
3462,Singapore,2010,37.68630
3463,Singapore,2011,-42.99460
3464,Singapore,2012,7.41430
3465,Singapore,2013,-9.43630
3466,Singapore,2014,-37.72780
3467,Singapore,2015,-27.17600
3468,Singapore,2016,-10.56080
3469,Singapore,2017,-14.85940
